primary_paletteKeyColor b8930a
secondary_paletteKeyColor 75758e
tertiary_paletteKeyColor 9d648f
neutral_paletteKeyColor 78767b
neutral_variant_paletteKeyColor 777680
background 1a1b1e
onBackground e5e1e7
surface 1a1b1e
surfaceDim 1a1b1e
surfaceBright 404144
surfaceContainerLowest 151618
surfaceContainerLow 222326
surfaceContainer 26272a
surfaceContainerHigh 313135
surfaceContainerHighest 3c3c3f
onSurface e5e1e7
surfaceVariant 4d4e56
onSurfaceVariant c7c5d1
inverseSurface e5e1e7
inverseOnSurface 37383b
outline 918f9a
outlineVariant 4d4e56
shadow 000000
scrim 000000
surfaceTint f5c518
primary f5c518
onPrimary 2b2200
primaryContainer 5c4600
onPrimaryContainer ffe08f
inversePrimary 7a5d00
secondary c5c4e0
onSecondary 2e2f44
secondaryContainer 44455c
onSecondaryContainer b3b3ce
tertiary f4b2e2
onTertiary 4e1e45
tertiaryContainer ba7eaa
onTertiaryContainer 000000
error ffb4ab
onError 690005
errorContainer 93000a
onErrorContainer ffdad6
primaryFixed ffe08f
primaryFixedDim f5c518
onPrimaryFixed 261c00
onPrimaryFixedVariant 5c4600
secondaryFixed e1e0fd
secondaryFixedDim c5c4e0
onSecondaryFixed 191a2e
onSecondaryFixedVariant 44455c
tertiaryFixed ffd7f1
tertiaryFixedDim f4b2e2
onTertiaryFixed 35082f
onTertiaryFixedVariant 67355d
term0 353434
term1 a875ff
term2 44def5
term3 ffdcf2
term4 97aad7
term5 b29feb
term6 9dceff
term7 e8d3de
term8 ac9fa9
term9 bd95ff
term10 89ecff
term11 fff0f6
term12 b4c1dc
term13 c8b5f5
term14 bae0ff
term15 ffffff
rosewater f7eff9
flamingo e8def3
pink e1d8ff
mauve bdb9ff
red bfa6fe
maroon c7b6ed
peach e0c2f9
yellow ffecf3
green c8e3ff
teal d2e0ff
sky cedaff
sapphire b5c5ff
blue aeb8ff
lavender c6c8ff
klink 7083d2
klinkSelection 6f83d2
kvisited 7e73db
kvisitedSelection 7d73db
knegative 9d69ff
knegativeSelection 9b6aff
kneutral c794ff
kneutralSelection c794ff
kpositive 60adff
kpositiveSelection 60adff
text e5e1e7
subtext1 c7c5d1
subtext0 918f9a
overlay2 85848d
overlay1 727179
overlay0 606067
surface2 4f4f55
surface1 3e3f44
surface0 2c2d31
base 1a1b1e
mantle 1a1b1e
crust 191a1d
success B5CCBA
onSuccess 213528
successContainer 374B3E
onSuccessContainer D1E9D6
