primary_paletteKeyColor c08a3a
secondary_paletteKeyColor 7c838c
tertiary_paletteKeyColor 7c838c
neutral_paletteKeyColor 4a5058
neutral_variant_paletteKeyColor 4a5058
background 14161a
onBackground e8eaec
surface 14161a
surfaceDim 14161a
surfaceBright 2f343b
surfaceContainerLowest 0e0f11
surfaceContainerLow 1a1d22
surfaceContainer 22262c
surfaceContainerHigh 292d34
surfaceContainerHighest 2f343b
onSurface e8eaec
surfaceVariant 2f343b
onSurfaceVariant b3b7bc
inverseSurface e8eaec
inverseOnSurface 1a1d22
outline 7c838c
outlineVariant 2a2e33
shadow 000000
scrim 000000
surfaceTint f2a33c
primary f2a33c
onPrimary 0e0f11
primaryContainer 6b4a17
onPrimaryContainer f8d4a0
inversePrimary 8a6020
secondary b3b7bc
onSecondary 14161a
secondaryContainer 22262c
onSecondaryContainer b3b7bc
tertiary b3b7bc
onTertiary 14161a
tertiaryContainer 22262c
onTertiaryContainer e8eaec
error d86d5c
onError 0e0f11
errorContainer 5c241d
onErrorContainer f0b4ab
primaryFixed f8d4a0
primaryFixedDim f2a33c
onPrimaryFixed 0e0f11
onPrimaryFixedVariant 6b4a17
secondaryFixed b3b7bc
secondaryFixedDim 7c838c
onSecondaryFixed 14161a
onSecondaryFixedVariant 22262c
tertiaryFixed b3b7bc
tertiaryFixedDim 7c838c
onTertiaryFixed 14161a
onTertiaryFixedVariant 22262c
term0 1a1d22
term1 d86d5c
term2 6fb37a
term3 f2a33c
term4 7c838c
term5 b3b7bc
term6 9aa1aa
term7 b3b7bc
term8 4a5058
term9 e0897a
term10 8bc093
term11 f6b96a
term12 9aa1aa
term13 c9ccd0
term14 c9ccd0
term15 e8eaec
rosewater e8eaec
flamingo e8eaec
pink b3b7bc
mauve b3b7bc
red d86d5c
maroon d86d5c
peach f2a33c
yellow f2a33c
green 6fb37a
teal 6fb37a
sky b3b7bc
sapphire 7c838c
blue 7c838c
lavender b3b7bc
klink f2a33c
klinkSelection f2a33c
kvisited b07d2e
kvisitedSelection b07d2e
knegative d86d5c
knegativeSelection d86d5c
kneutral f2a33c
kneutralSelection f2a33c
kpositive 6fb37a
kpositiveSelection 6fb37a
text e8eaec
subtext1 b3b7bc
subtext0 7c838c
overlay2 7c838c
overlay1 4a5058
overlay0 4a5058
surface2 2f343b
surface1 22262c
surface0 1a1d22
base 14161a
mantle 0e0f11
crust 0e0f11
success 6fb37a
onSuccess 0e0f11
successContainer 2c4632
onSuccessContainer c5e3c9
